position,zone,item,sentence_no,word,record_RTs
12,133,1,4,a,yes
13,134,1,4,well,yes
14,135,1,4,which,yes
15,136,1,4,seems,yes
16,137,1,4,puzzling,yes
17,138,1,4,at,yes
18,139,1,4,first,yes
18,139,1,4,",",no
19,140,1,4,but,yes
20,141,1,4,the,yes
21,142,1,4,reason,yes
22,143,1,4,for,yes
23,144,1,4,this,yes
24,145,1,4,symbol,yes
25,146,1,4,is,yes
26,147,1,4,a,yes
27,148,1,4,matter,yes
28,149,1,4,of,yes
1,151,1,5,there,yes
2,152,1,5,was,yes
3,153,1,5,once,yes
3,153,1,5,",",no
4,154,1,5,legend,yes
5,155,1,5,has,yes
6,156,1,5,it,yes
6,156,1,5,",",no
7,157,1,5,a,yes
8,158,1,5,fearsome,yes
9,159,1,5,boar,yes
9,159,1,5,",",no
10,160,1,5,which,yes
11,161,1,5,lived,yes
12,162,1,5,in,yes
13,163,1,5,a,yes
14,164,1,5,wood,yes
15,165,1,5,located,yes
16,166,1,5,just,yes
17,167,1,5,outside,yes
18,168,1,5,the,yes
19,169,1,5,manor,yes
20,170,1,5,of,yes
1,172,1,6,a,yes
2,173,1,6,source,yes
3,174,1,6,of,yes
4,175,1,6,great,yes
5,176,1,6,trouble,yes
6,177,1,6,to,yes
7,178,1,6,the,yes
8,179,1,6,local,yes
9,180,1,6,folk,yes
10,181,1,6,the,yes
11,182,1,6,boar,yes
12,183,1,6,was,yes
12,183,1,6,",",no
13,184,1,6,bringing,yes
14,185,1,6,terror,yes
15,186,1,6,to,yes
16,187,1,6,the,yes
17,188,1,6,peaceful,yes
18,189,1,6,flocks,yes
19,190,1,6,and,yes
20,191,1,6,ravaging,yes
21,192,1,6,the,yes
22,193,1,6,countryside,yes
1,195,1,7,even,yes
2,196,1,7,worse,yes
2,196,1,7,",",no
3,197,1,7,however,yes
3,197,1,7,",",no
4,198,1,7,the,yes
5,199,1,7,boar,yes
6,200,1,7,most,yes
7,201,1,7,liked,yes
8,202,1,7,to,yes
9,203,1,7,go,yes
10,204,1,7,to,yes
11,205,1,7,the,yes
12,206,1,7,well,yes
13,207,1,7,that,yes
14,208,1,7,was,yes
15,209,1,7,in,yes
16,210,1,7,the,yes
17,211,1,7,wood,yes
18,212,1,7,and,yes
19,213,1,7,drink,yes
20,214,1,7,its,yes
21,215,1,7,fresh,yes
22,216,1,7,water,yes
22,216,1,7,",",no
23,217,1,7,so,yes
24,218,1,7,that,yes
25,219,1,7,the,yes
26,220,1,7,people,yes
27,221,1,7,of,yes
28,222,1,7,bradford,yes
29,223,1,7,had,yes
30,224,1,7,second,yes
31,225,1,7,thoughts,yes
32,226,1,7,about,yes
33,227,1,7,visiting,yes
34,228,1,7,the,yes
1,230,1,8,that,yes
2,231,1,8,the,yes
3,232,1,8,people,yes
4,233,1,8,of,yes
5,234,1,8,bradford,yes
6,235,1,8,bore,yes
7,236,1,8,the,yes
8,237,1,8,brunt,yes
9,238,1,8,of,yes
10,239,1,8,the,yes
11,240,1,8,beast,yes
11,240,1,8,'s,no
12,241,1,8,ferocity,yes
13,242,1,8,was,yes
14,243,1,8,unfair,yes
15,244,1,8,in,yes
16,245,1,8,the,yes
17,246,1,8,eyes,yes
18,247,1,8,of,yes
19,248,1,8,the,yes
20,249,1,8,people,yes
21,250,1,8,of,yes
22,251,1,8,the,yes
1,253,1,9,eventually,yes
1,253,1,9,",",no
2,254,1,9,the,yes
3,255,1,9,issue,yes
4,256,1,9,reached,yes
5,257,1,9,the,yes
6,258,1,9,ears,yes
7,259,1,9,of,yes
8,260,1,9,the,yes
9,261,1,9,kindly,yes
10,262,1,9,lord,yes
11,263,1,9,of,yes
12,264,1,9,the,yes
13,265,1,9,manor,yes
14,266,1,9,who,yes
15,267,1,9,the,yes
16,268,1,9,people,yes
17,269,1,9,had,yes
18,270,1,9,often,yes
19,271,1,9,asked,yes
20,272,1,9,for,yes
1,274,1,10,the,yes
2,275,1,10,lord,yes
3,276,1,10,saw,yes
4,277,1,10,the,yes
5,278,1,10,severity,yes
6,279,1,10,of,yes
7,280,1,10,the,yes
8,281,1,10,problem,yes
9,282,1,10,the,yes
10,283,1,10,people,yes
11,284,1,10,faced,yes
12,285,1,10,and,yes
13,286,1,10,suggested,yes
14,287,1,10,a,yes
15,288,1,10,contest,yes
16,289,1,10,could,yes
17,290,1,10,solve,yes
18,291,1,10,the,yes
1,293,1,11,he,yes
2,294,1,11,said,yes
3,295,1,11,that,yes
4,296,1,11,whoever,yes
5,297,1,11,could,yes
6,298,1,11,kill,yes
7,299,1,11,the,yes
8,300,1,11,boar,yes
9,301,1,11,and,yes
10,302,1,11,bring,yes
11,303,1,11,as,yes
12,304,1,11,proof,yes
13,305,1,11,its,yes
14,306,1,11,head,yes
15,307,1,11,to,yes
16,308,1,11,the,yes
17,309,1,11,manor,yes
18,310,1,11,house,yes
19,311,1,11,would,yes
20,312,1,11,be,yes
21,313,1,11,rewarded,yes
22,314,1,11,with,yes
23,315,1,11,land,yes
24,316,1,11,and,yes
1,318,1,12,it,yes
2,319,1,12,was,yes
3,320,1,12,the,yes
4,321,1,12,people,yes
5,322,1,12,of,yes
6,323,1,12,bradford,yes
7,324,1,12,and,yes
8,325,1,12,the,yes
9,326,1,12,people,yes
10,327,1,12,who,yes
11,328,1,12,knew,yes
12,329,1,12,them,yes
13,330,1,12,who,yes
14,331,1,12,rejoiced,yes
15,332,1,12,at,yes
16,333,1,12,this,yes
17,334,1,12,proclamation,yes
18,335,1,12,but,yes
19,336,1,12,one,yes
20,337,1,12,question,yes
21,338,1,12,remained,yes
21,338,1,12,:,no
22,339,1,12,who,yes
23,340,1,12,would,yes
24,341,1,12,kill,yes
25,342,1,12,the,yes
1,344,1,13,by,yes
2,345,1,13,the,yes
3,346,1,13,handsome,yes
4,347,1,13,reward,yes
5,348,1,13,many,yes
6,349,1,13,felt,yes
7,350,1,13,tempted,yes
7,350,1,13,",",no
8,351,1,13,but,yes
9,352,1,13,the,yes
10,353,1,13,thought,yes
11,354,1,13,of,yes
12,355,1,13,the,yes
13,356,1,13,boar,yes
14,357,1,13,with,yes
15,358,1,13,its,yes
16,359,1,13,deadly,yes
17,360,1,13,tusks,yes
18,361,1,13,and,yes
19,362,1,13,face,yes
20,363,1,13,like,yes
21,364,1,13,thunder,yes
22,365,1,13,soon,yes
23,366,1,13,put,yes
24,367,1,13,an,yes
25,368,1,13,end,yes
26,369,1,13,to,yes
27,370,1,13,their,yes
1,372,1,14,however,yes
1,372,1,14,",",no
2,373,1,14,there,yes
3,374,1,14,was,yes
4,375,1,14,one,yes
5,376,1,14,huntsman,yes
5,376,1,14,",",no
6,377,1,14,who,yes
7,378,1,14,was,yes
8,379,1,14,still,yes
9,380,1,14,wet,yes
10,381,1,14,behind,yes
11,382,1,14,the,yes
12,383,1,14,ears,yes
12,383,1,14,",",no
13,384,1,14,who,yes
14,385,1,14,decided,yes
15,386,1,14,the,yes
16,387,1,14,prize,yes
17,388,1,14,was,yes
18,389,1,14,worth,yes
19,390,1,14,a,yes
20,391,1,14,shot,yes
20,391,1,14,",",no
21,392,1,14,in,yes
22,393,1,14,spite,yes
23,394,1,14,of,yes
24,395,1,14,the,yes
25,396,1,14,boar,yes
25,396,1,14,'s,no
1,398,1,15,the,yes
2,399,1,15,huntsman,yes
3,400,1,15,discovered,yes
4,401,1,15,the,yes
5,402,1,15,boar,yes
6,403,1,15,preferred,yes
7,404,1,15,to,yes
8,405,1,15,come,yes
9,406,1,15,out,yes
10,407,1,15,in,yes
11,408,1,15,the,yes
12,409,1,15,middle,yes
13,410,1,15,of,yes
14,411,1,15,the,yes
1,413,1,16,so,yes
2,414,1,16,he,yes
3,415,1,16,went,yes
4,416,1,16,to,yes
5,417,1,16,the,yes
6,418,1,16,wood,yes
7,419,1,16,by,yes
8,420,1,16,the,yes
9,421,1,16,well,yes
10,422,1,16,with,yes
11,423,1,16,his,yes
12,424,1,16,good,yes
13,425,1,16,bow,yes
13,425,1,16,",",no
14,426,1,16,to,yes
15,427,1,16,bide,yes
16,428,1,16,his,yes
1,430,1,17,around,yes
2,431,1,17,noontime,yes
2,431,1,17,",",no
3,432,1,17,the,yes
4,433,1,17,boar,yes
4,433,1,17,",",no
5,434,1,17,feared,yes
6,435,1,17,by,yes
7,436,1,17,the,yes
8,437,1,17,locals,yes
8,437,1,17,",",no
9,438,1,17,came,yes
10,439,1,17,out,yes
10,439,1,17,",",no
11,440,1,17,as,yes
12,441,1,17,slow,yes
13,442,1,17,as,yes
14,443,1,17,a,yes
15,444,1,17,snail,yes
15,444,1,17,",",no
16,445,1,17,from,yes
17,446,1,17,among,yes
18,447,1,17,the,yes
19,448,1,17,trees,yes
19,448,1,17,",",no
20,449,1,17,just,yes
21,450,1,17,as,yes
22,451,1,17,the,yes
23,452,1,17,huntsman,yes
24,453,1,17,had,yes
1,455,1,18,the,yes
2,456,1,18,huntsman,yes
3,457,1,18,leaped,yes
4,458,1,18,from,yes
5,459,1,18,his,yes
6,460,1,18,hiding,yes
7,461,1,18,place,yes
8,462,1,18,and,yes
9,463,1,18,through,yes
10,464,1,18,the,yes
11,465,1,18,heart,yes
12,466,1,18,with,yes
13,467,1,18,his,yes
14,468,1,18,fine,yes
15,469,1,18,arrows,yes
16,470,1,18,shot,yes
17,471,1,18,the,yes
1,473,1,19,now,yes
2,474,1,19,the,yes
3,475,1,19,problem,yes
4,476,1,19,was,yes
5,477,1,19,no,yes
6,478,1,19,longer,yes
7,479,1,19,to,yes
8,480,1,19,kill,yes
9,481,1,19,the,yes
1,483,1,20,it,yes
2,484,1,20,was,yes
3,485,1,20,to,yes
4,486,1,20,find,yes
5,487,1,20,a,yes
6,488,1,20,way,yes
7,489,1,20,to,yes
8,490,1,20,carry,yes
9,491,1,20,the,yes
10,492,1,20,boar,yes
1,494,1,21,the,yes
2,495,1,21,head,yes
3,496,1,21,was,yes
4,497,1,21,too,yes
5,498,1,21,heavy,yes
6,499,1,21,for,yes
7,500,1,21,the,yes
8,501,1,21,little,yes
9,502,1,21,huntsman,yes
10,503,1,21,to,yes
11,504,1,21,carry,yes
12,505,1,21,back,yes
13,506,1,21,to,yes
14,507,1,21,the,yes
15,508,1,21,manor,yes
16,509,1,21,house,yes
16,509,1,21,",",no
17,510,1,21,but,yes
18,511,1,21,the,yes
19,512,1,21,huntsman,yes
19,512,1,21,",",no
20,513,1,21,who,yes
21,514,1,21,was,yes
22,515,1,21,as,yes
23,516,1,21,quick-witted,yes
24,517,1,21,and,yes
25,518,1,21,cunning,yes
26,519,1,21,as,yes
27,520,1,21,ever,yes
27,520,1,21,",",no
28,521,1,21,asked,yes
29,522,1,21,himself,yes
29,522,1,21,",",no
29,522,1,21,``,no
30,523,1,21,what,yes
31,524,1,21,else,yes
32,525,1,21,can,yes
33,526,1,21,i,yes
34,527,1,21,do,yes
35,528,1,21,to,yes
36,529,1,21,prove,yes
37,530,1,21,i,yes
38,531,1,21,killed,yes
39,532,1,21,the,yes
1,534,1,22,the,yes
2,535,1,22,next,yes
3,536,1,22,instance,yes
4,537,1,22,he,yes
5,538,1,22,opened,yes
6,539,1,22,the,yes
7,540,1,22,boar,yes
7,540,1,22,'s,no
8,541,1,22,mouth,yes
9,542,1,22,and,yes
10,543,1,22,cut,yes
11,544,1,22,out,yes
12,545,1,22,its,yes
13,546,1,22,tongue,yes
13,546,1,22,",",no
14,547,1,22,taking,yes
15,548,1,22,that,yes
16,549,1,22,as,yes
17,550,1,22,proof,yes
18,551,1,22,for,yes
19,552,1,22,the,yes
1,554,1,23,he,yes
2,555,1,23,set,yes
3,556,1,23,out,yes
4,557,1,23,for,yes
5,558,1,23,the,yes
6,559,1,23,manor,yes
7,560,1,23,house,yes
8,561,1,23,as,yes
9,562,1,23,quickly,yes
10,563,1,23,as,yes
11,564,1,23,he,yes
12,565,1,23,could,yes
13,566,1,23,and,yes
14,567,1,23,he,yes
15,568,1,23,had,yes
16,569,1,23,only,yes
17,570,1,23,been,yes
18,571,1,23,gone,yes
19,572,1,23,a,yes
20,573,1,23,few,yes
21,574,1,23,minutes,yes
22,575,1,23,when,yes
23,576,1,23,a,yes
24,577,1,23,second,yes
25,578,1,23,huntsman,yes
25,578,1,23,",",no
26,579,1,23,not,yes
27,580,1,23,so,yes
28,581,1,23,bold,yes
29,582,1,23,as,yes
30,583,1,23,the,yes
31,584,1,23,first,yes
32,585,1,23,but,yes
33,586,1,23,a,yes
34,587,1,23,little,yes
35,588,1,23,more,yes
36,589,1,23,cunning,yes
36,589,1,23,",",no
37,590,1,23,came,yes
38,591,1,23,on,yes
39,592,1,23,the,yes
1,594,1,24,seeing,yes
2,595,1,24,the,yes
3,596,1,24,slain,yes
4,597,1,24,carcass,yes
5,598,1,24,of,yes
6,599,1,24,the,yes
7,600,1,24,boar,yes
7,600,1,24,",",no
8,601,1,24,the,yes
9,602,1,24,huntsman,yes
10,603,1,24,rejoiced,yes
11,604,1,24,in,yes
12,605,1,24,his,yes
13,606,1,24,good,yes
1,608,1,25,the,yes
2,609,1,25,second,yes
3,610,1,25,huntsman,yes
4,611,1,25,knew,yes
5,612,1,25,a,yes
6,613,1,25,shortcut,yes
7,614,1,25,to,yes
8,615,1,25,the,yes
9,616,1,25,manor,yes
10,617,1,25,house,yes
11,618,1,25,was,yes
12,619,1,25,just,yes
13,620,1,25,around,yes
14,621,1,25,the,yes
15,622,1,25,nearby,yes
16,623,1,25,pond,yes
16,623,1,25,",",no
17,624,1,25,and,yes
17,624,1,25,",",no
18,625,1,25,being,yes
19,626,1,25,a,yes
20,627,1,25,bigger,yes
21,628,1,25,man,yes
22,629,1,25,than,yes
23,630,1,25,the,yes
24,631,1,25,first,yes
24,631,1,25,",",no
25,632,1,25,was,yes
26,633,1,25,able,yes
27,634,1,25,to,yes
28,635,1,25,pick,yes
29,636,1,25,up,yes
30,637,1,25,the,yes
31,638,1,25,boar,yes
31,638,1,25,'s,no
32,639,1,25,head,yes
33,640,1,25,and,yes
34,641,1,25,carry,yes
35,642,1,25,it,yes
36,643,1,25,through,yes
37,644,1,25,the,yes
38,645,1,25,wood,yes
39,646,1,25,towards,yes
40,647,1,25,the,yes
41,648,1,25,prize,yes
42,649,1,25,that,yes
43,650,1,25,awaited,yes
1,652,1,26,the,yes
2,653,1,26,lord,yes
3,654,1,26,of,yes
4,655,1,26,the,yes
5,656,1,26,manor,yes
6,657,1,26,was,yes
7,658,1,26,seated,yes
8,659,1,26,in,yes
9,660,1,26,his,yes
10,661,1,26,hall,yes
11,662,1,26,when,yes
12,663,1,26,the,yes
13,664,1,26,second,yes
14,665,1,26,huntsman,yes
15,666,1,26,burst,yes
16,667,1,26,through,yes
17,668,1,26,the,yes
18,669,1,26,door,yes
19,670,1,26,and,yes
20,671,1,26,began,yes
21,672,1,26,to,yes
22,673,1,26,spin,yes
23,674,1,26,a,yes
1,676,1,27,``,no
1,676,1,27,the,yes
2,677,1,27,woes,yes
3,678,1,27,of,yes
4,679,1,27,bradford,yes
5,680,1,27,are,yes
1,684,1,29,``,no
1,684,1,29,with,yes
2,685,1,29,my,yes
3,686,1,29,own,yes
4,687,1,29,hand,yes
5,688,1,29,i,yes
6,689,1,29,have,yes
7,690,1,29,slain,yes
8,691,1,29,the,yes
1,693,1,30,and,yes
1,693,1,30,",",no
2,694,1,30,with,yes
3,695,1,30,that,yes
3,695,1,30,",",no
4,696,1,30,at,yes
5,697,1,30,the,yes
6,698,1,30,feet,yes
7,699,1,30,of,yes
8,700,1,30,his,yes
9,701,1,30,lord,yes
10,702,1,30,he,yes
11,703,1,30,dropped,yes
12,704,1,30,the,yes
13,705,1,30,boar,yes
13,705,1,30,'s,no
14,706,1,30,enormous,yes
1,708,1,31,``,no
1,708,1,31,then,yes
2,709,1,31,you,yes
3,710,1,31,will,yes
4,711,1,31,be,yes
5,712,1,31,rewarded,yes
5,712,1,31,",",no
6,713,1,31,as,yes
7,714,1,31,i,yes
1,716,1,32,``,no
1,716,1,32,but,yes
2,717,1,32,first,yes
2,717,1,32,",",no
3,718,1,32,let,yes
4,719,1,32,me,yes
5,720,1,32,examine,yes
6,721,1,32,the,yes
7,722,1,32,head,yes
8,723,1,32,of,yes
9,724,1,32,this,yes
10,725,1,32,monster,yes
10,725,1,32,",",no
10,725,1,32,'',no
11,726,1,32,said,yes
12,727,1,32,the,yes
13,728,1,32,lord,yes
14,729,1,32,of,yes
15,730,1,32,the,yes
1,732,1,33,to,yes
2,733,1,33,not,yes
3,734,1,33,examine,yes
4,735,1,33,the,yes
5,736,1,33,head,yes
6,737,1,33,in,yes
7,738,1,33,advance,yes
8,739,1,33,had,yes
9,740,1,33,not,yes
10,741,1,33,been,yes
11,742,1,33,very,yes
12,743,1,33,clever,yes
13,744,1,33,on,yes
14,745,1,33,the,yes
15,746,1,33,part,yes
16,747,1,33,of,yes
17,748,1,33,the,yes
1,750,1,34,right,yes
2,751,1,34,away,yes
2,751,1,34,",",no
3,752,1,34,the,yes
4,753,1,34,lord,yes
5,754,1,34,noticed,yes
6,755,1,34,the,yes
7,756,1,34,tongue,yes
8,757,1,34,of,yes
9,758,1,34,the,yes
10,759,1,34,boar,yes
11,760,1,34,was,yes
12,761,1,34,missing,yes
13,762,1,34,and,yes
14,763,1,34,exclaimed,yes
14,763,1,34,",",no
14,763,1,34,``,no
15,764,1,34,what,yes
16,765,1,34,is,yes
1,767,1,35,a,yes
2,768,1,35,boar,yes
3,769,1,35,with,yes
4,770,1,35,no,yes
1,772,1,36,he,yes
2,773,1,36,looked,yes
3,774,1,36,at,yes
4,775,1,36,the,yes
5,776,1,36,huntsman,yes
5,776,1,36,",",no
1,778,1,37,``,no
1,778,1,37,how,yes
2,779,1,37,come,yes
3,780,1,37,this,yes
4,781,1,37,creature,yes
5,782,1,37,has,yes
6,783,1,37,no,yes
1,787,1,39,all,yes
2,788,1,39,eyes,yes
3,789,1,39,were,yes
4,790,1,39,on,yes
5,791,1,39,the,yes
1,793,1,40,the,yes
2,794,1,40,huntsman,yes
3,795,1,40,questioned,yes
4,796,1,40,by,yes
5,797,1,40,the,yes
6,798,1,40,lord,yes
7,799,1,40,replied,yes
7,799,1,40,",",no
7,799,1,40,``,no
8,800,1,40,i,yes
9,801,1,40,can,yes
9,801,1,40,not,no
10,802,1,40,say,yes
10,802,1,40,",",no
11,803,1,40,my,yes
1,805,1,41,he,yes
2,806,1,41,was,yes
3,807,1,41,suddenly,yes
4,808,1,41,realizing,yes
5,809,1,41,his,yes
6,810,1,41,tricky,yes
7,811,1,41,situation,yes
8,812,1,41,could,yes
9,813,1,41,end,yes
10,814,1,41,badly,yes
11,815,1,41,for,yes
1,817,1,42,through,yes
2,818,1,42,the,yes
3,819,1,42,door,yes
4,820,1,42,at,yes
5,821,1,42,this,yes
6,822,1,42,moment,yes
6,822,1,42,",",no
7,823,1,42,the,yes
8,824,1,42,first,yes
9,825,1,42,huntsman,yes
1,827,1,43,``,no
1,827,1,43,the,yes
2,828,1,43,woes,yes
3,829,1,43,of,yes
4,830,1,43,bradford,yes
5,831,1,43,are,yes
1,835,1,45,``,no
1,835,1,45,i,yes
2,836,1,45,have,yes
3,837,1,45,slain,yes
4,838,1,45,the,yes
5,839,1,45,boar,yes
6,840,1,45,the,yes
7,841,1,45,people,yes
8,842,1,45,of,yes
9,843,1,45,bradford,yes
1,845,1,46,all,yes
2,846,1,46,eyes,yes
3,847,1,46,turned,yes
4,848,1,46,to,yes
5,849,1,46,the,yes
6,850,1,46,man,yes
7,851,1,46,who,yes
8,852,1,46,now,yes
9,853,1,46,stood,yes
10,854,1,46,in,yes
11,855,1,46,the,yes
1,857,1,47,``,no
1,857,1,47,the,yes
2,858,1,47,reward,yes
3,859,1,47,is,yes
4,860,1,47,already,yes
5,861,1,47,given,yes
5,861,1,47,",",no
5,861,1,47,'',no
6,862,1,47,said,yes
7,863,1,47,the,yes
8,864,1,47,lord,yes
9,865,1,47,of,yes
10,866,1,47,the,yes
1,868,1,48,``,no
1,868,1,48,the,yes
2,869,1,48,man,yes
3,870,1,48,here,yes
4,871,1,48,has,yes
5,872,1,48,brought,yes
6,873,1,48,to,yes
7,874,1,48,me,yes
8,875,1,48,the,yes
9,876,1,48,boar,yes
9,876,1,48,'s,no
1,878,1,49,``,no
1,878,1,49,then,yes
2,879,1,49,where,yes
3,880,1,49,is,yes
4,881,1,49,its,yes
1,883,1,50,the,yes
2,884,1,50,first,yes
3,885,1,50,huntsman,yes
1,887,1,51,and,yes
1,887,1,51,",",no
2,888,1,51,so,yes
3,889,1,51,saying,yes
3,889,1,51,",",no
4,890,1,51,he,yes
5,891,1,51,drew,yes
6,892,1,51,out,yes
7,893,1,51,the,yes
8,894,1,51,boar,yes
8,894,1,51,'s,no
9,895,1,51,tongue,yes
10,896,1,51,he,yes
11,897,1,51,had,yes
12,898,1,51,put,yes
13,899,1,51,in,yes
14,900,1,51,his,yes
15,901,1,51,hunting,yes
16,902,1,51,pouch,yes
17,903,1,51,and,yes
18,904,1,51,related,yes
19,905,1,51,how,yes
20,906,1,51,he,yes
21,907,1,51,had,yes
22,908,1,51,ambushed,yes
23,909,1,51,the,yes
24,910,1,51,creature,yes
25,911,1,51,in,yes
26,912,1,51,the,yes
27,913,1,51,wood,yes
28,914,1,51,and,yes
29,915,1,51,cut,yes
30,916,1,51,out,yes
31,917,1,51,its,yes
32,918,1,51,tongue,yes
33,919,1,51,as,yes
34,920,1,51,proof,yes
35,921,1,51,of,yes
36,922,1,51,his,yes
1,924,1,52,listening,yes
2,925,1,52,to,yes
3,926,1,52,the,yes
4,927,1,52,tale,yes
4,927,1,52,",",no
5,928,1,52,the,yes
6,929,1,52,lord,yes
7,930,1,52,of,yes
8,931,1,52,the,yes
9,932,1,52,manor,yes
10,933,1,52,tried,yes
11,934,1,52,to,yes
12,935,1,52,discern,yes
13,936,1,52,which,yes
14,937,1,52,huntsman,yes
15,938,1,52,was,yes
16,939,1,52,telling,yes
17,940,1,52,him,yes
18,941,1,52,the,yes
19,942,1,52,truth,yes
20,943,1,52,and,yes
21,944,1,52,what,yes
22,945,1,52,the,yes
23,946,1,52,two,yes
24,947,1,52,huntsmen,yes
25,948,1,52,were,yes
26,949,1,52,thinking,yes
27,950,1,52,as,yes
28,951,1,52,they,yes
29,952,1,52,waited,yes
30,953,1,52,for,yes
31,954,1,52,him,yes
32,955,1,52,to,yes
33,956,1,52,make,yes
34,957,1,52,a,yes
1,959,1,53,almost,yes
2,960,1,53,instantly,yes
2,960,1,53,",",no
3,961,1,53,the,yes
4,962,1,53,lord,yes
5,963,1,53,saw,yes
6,964,1,53,that,yes
7,965,1,53,the,yes
8,966,1,53,second,yes
9,967,1,53,huntsman,yes
10,968,1,53,had,yes
11,969,1,53,fed,yes
12,970,1,53,him,yes
13,971,1,53,a,yes
14,972,1,53,pack,yes
15,973,1,53,of,yes
16,974,1,53,lies,yes
17,975,1,53,and,yes
18,976,1,53,it,yes
19,977,1,53,was,yes
20,978,1,53,the,yes
21,979,1,53,first,yes
22,980,1,53,huntsman,yes
23,981,1,53,who,yes
24,982,1,53,was,yes
25,983,1,53,the,yes
26,984,1,53,true,yes
27,985,1,53,savior,yes
28,986,1,53,of,yes
1,988,1,54,the,yes
2,989,1,54,lord,yes
3,990,1,54,believed,yes
4,991,1,54,the,yes
5,992,1,54,second,yes
6,993,1,54,huntsman,yes
7,994,1,54,had,yes
8,995,1,54,tried,yes
9,996,1,54,to,yes
10,997,1,54,steal,yes
11,998,1,54,the,yes
12,999,1,54,first,yes
13,1000,1,54,huntsman,yes
13,1000,1,54,'s,no
14,1001,1,54,prize,yes
15,1002,1,54,and,yes
16,1003,1,54,so,yes
17,1004,1,54,proclaimed,yes
18,1005,1,54,the,yes
19,1006,1,54,first,yes
20,1007,1,54,huntsman,yes
21,1008,1,54,the,yes
22,1009,1,54,true,yes
1,1011,1,55,the,yes
2,1012,1,55,lord,yes
3,1013,1,55,wondered,yes
4,1014,1,55,for,yes
5,1015,1,55,a,yes
6,1016,1,55,moment,yes
7,1017,1,55,why,yes
8,1018,1,55,he,yes
9,1019,1,55,always,yes
